отряды*&{'собирать': 1}
вам*&{'понадобится': 1, 'три': 1, 'не': 1, 'новые': 1, 'печка': 1, 'еще': 1, 'Слава': 1, 'больше': 1, 'ежже': 1}
зробы*&{'стину': 1}
моллюсков*&{'END_TOKEN': 1}
приходит*&{'END_TOKEN': 1, 'в': 2, 'пациент': 1, 'домой': 1, 'отец': 1, 'к': 2, 'мужик': 2, 'дочь': 1}
прутьев*&{'END_TOKEN': 1}
проверим*&{'насколько': 1}
кровати*&{'END_TOKEN': 1, 'и': 1}
охранника*&{'переоделся': 1}
бо́льшее*&{'END_TOKEN': 1}
слаба*&{'END_TOKEN': 1}
повторяюсь*&{'Слава': 1, 'ежже': 1}
"Тебе*&{'сахар': 1}
девочке*&{'ручки': 1, 'уже': 1}
слоги*&{'наших': 1}
быть*&{'END_TOKEN': 2, 'в': 1, 'не': 3, 'того': 1, 'футболистом': 1, 'с': 1, 'и': 1}
давно*&{'END_TOKEN': 1}
жри*&{'его': 1}
выблевал*&{'END_TOKEN': 1}
сумму*&{'но': 1}
римские*&{'солдаты': 1, 'соладты': 1}
замечает*&{'что': 1}
чужая*&{'END_TOKEN': 1}
"Ну*&{'куда': 3}
рисовать*&{'вторгаться': 1}
назвали*&{'END_TOKEN': 1}
т*&{'END_TOKEN': 3}
сути*&{'ассоциативные': 1}
спальню*&{'а': 1}
запыхавшийся*&{'американский': 1}
вломил*&{'ему': 2}
об*&{'этом': 1, 'стенку': 1}
краешек*&{'стула': 1}
машину*&{'END_TOKEN': 3}
братан*&{'я': 1}
пишет*&{'на': 1}
актер*&{'снимает': 1}
заседании*&{'Ученого': 1}
опустошение*&{'это': 2}
шляпа*&{'END_TOKEN': 2, 'клоун': 1}
собрать*&{'их': 1}
играют*&{'в': 1}
четыре*&{'END_TOKEN': 1}
всего*&{'лишь': 1, 'на': 1, 'ничего': 1, 'у': 1}
ещё*&{'END_TOKEN': 1, 'есть': 1, 'и': 1, 'дилдо': 1}
услышать*&{'как': 1}
неопытный*&{'любовник': 1}
импов*&{'END_TOKEN': 1}
находящаяся*&{'рядом': 1}
одном*&{'пики': 1}
Ему*&{'воедино': 1}
волка*&{'ушел': 1}
батон*&{'END_TOKEN': 1}
петька*&{'спрашивает': 1, 'говорит': 1, 'что': 1}
урана*&{'END_TOKEN': 1}
девять*&{'–': 1}
аду*&{'END_TOKEN': 1}
анеков*&{'как': 1}
носили*&{'либо': 1}
размыты*&{'END_TOKEN': 1}
сатаны*&{'END_TOKEN': 1}
наутро*&{'филин': 1}
отворачивается*&{'END_TOKEN': 1}
охватывает*&{'пламя': 2}
понимает*&{'END_TOKEN': 1}
спорить*&{'END_TOKEN': 1}
руки)*&{'END_TOKEN': 1}
отшельник*&{'не': 1}
яиц*&{'END_TOKEN': 1}
сцене*&{'его': 1}
напоминание*&{'о': 1}
russian*&{'curva': 1}
минутное*&{'молчание': 1}
достать*&{'END_TOKEN': 1}
отца*&{'зовут': 1}
солдат*&{'END_TOKEN': 1, 'подлетает': 1, 'выползает': 1}
трубы*&{'валит': 1}
мертвеньким*&{'родился': 1}
придуриваешься*&{'END_TOKEN': 1}
пять*&{'когтей': 1}
Пуля*&{'END_TOKEN': 1}
потеряли*&{'END_TOKEN': 1}
открыть*&{'END_TOKEN': 1}
дома*&{'END_TOKEN': 2, 'выбегает': 1}
жизни*&{'уже': 1, 'END_TOKEN': 1}
скучает*&{'END_TOKEN': 1}
Малой*&{'такой': 1}
еб%уть*&{'парня': 1}
уж*&{'и': 1, 'поверь': 1}
футболистом*&{'END_TOKEN': 1, 'у': 1}
ну*&{'поспорили': 1, 'END_TOKEN': 2, 'как': 1, 'а': 1, 'что': 1, 'может': 1, 'давай': 3, 'не': 1, 'мы': 2, 'сорок': 1, 'морковь': 1, 'нашего': 1, 'вы': 2, 'мужик': 1, 'ты': 1, 'всё': 1, 'спасибо': 1, 'и': 1, 'я': 2, 'Петрович': 1}
Тирион*&{'показывая': 2, 'Фордринг': 6}
слышала*&{'находящаяся': 1}
blyat'*&{'END_TOKEN': 1}
могил*&{'END_TOKEN': 1}
человека*&{'очень': 1, 'и': 1, '"сукин': 1, 'END_TOKEN': 1}
дали*&{'END_TOKEN': 1, 'лекарство': 1}
ЛЕТАЕМ*&{'СНАРУЖИ': 1}
столом*&{'и': 1, 'перед': 1, 'передо': 1}
спрыгну*&{'меня': 1, 'отсюда': 1}
более*&{'того': 1}
пожаловался*&{'END_TOKEN': 2}
ни*&{'другое': 1, 'в': 1, 'на': 1, 'то': 1, 'один': 1, 'с': 2, 'просочывся': 1}
берет*&{'к': 1, 'младенца': 1}
Исус*&{'Исус': 1, '(отчаянно)': 1}
здравствует*&{'Франция': 1}
хороводоводов*&{'хороводоводоведы': 1}
отлично*&{'END_TOKEN': 1, 'говоришь': 1, 'подготовлен': 1}
братишка*&{'Вовочка': 1}
пап*&{'но': 1}
легонько*&{'поцеловал': 1}
печеньку*&{'в': 1}
этого*&{'пассажира': 1, 'он': 2}
идет*&{'END_TOKEN': 1, 'мужик': 1, 'к': 1, 'на': 1}
сковать*&{'их': 1}
пропил*&{'END_TOKEN': 1}
еда;*&{'болгарин': 1}
отпускает*&{'END_TOKEN': 1}
"умный"*&{'пост': 1}
анал*&{'$100': 1}
прыгает*&{'END_TOKEN': 1, 'и': 2}
другим*&{'я': 1}
жене*&{'надо': 1, 'END_TOKEN': 1, 'друга': 1}
через*&{'месяц': 1, 'край': 1, 'пару': 1, 'десять': 1, 'несколько': 1, 'час': 1, 'некоторое': 3, '10': 2, 'три': 1}
говорил*&{'при': 1}
беляш"*&{'END_TOKEN': 1}
спрашивают*&{'END_TOKEN': 1, 'римские': 1}
руках*&{'у': 1}
100*&{'метров': 1}
красавица*&{'END_TOKEN': 1}
гигантский*&{'персик"': 1}
Бич*&{'END_TOKEN': 1}
~*&{'загоню': 1}
Эрнест*&{'Хемингуэй': 1}
собака*&{'сидит': 1}
зло*&{'серьёзно': 1, 'это': 1}
заболел*&{'END_TOKEN': 1}
разговор*&{'слышала': 1, 'до': 1, 'двух': 1}
мужики*&{'и': 1, 'члены': 1}
спрятался*&{'под': 1}
сегодня*&{'мне': 1, 'змею': 1, 'грибной': 1, 'гулять': 1}
свете*&{'любил': 1}
наливает*&{'ему': 1}
неизбежных*&{'огорчений': 1}
глазах*&{'стоят': 1}
по*&{'спинке': 1, 'Набережным': 1, 'лысине': 2, 'своим': 1, 'сути': 1, '6': 1, '3': 1, 'углам': 2, 'башке': 1, 'Пустоши': 1, 'Прибрежным': 1, 'одному': 1, 'телефону': 1, 'всей': 1, 'винтокрылам': 1, 'берегу': 1, 'линейной': 1, 'шоссе': 1, 'такому': 1, 'лесу': 2, 'сторонам': 1, 'караванам': 1}
использую*&{'его': 1}
глубже*&{'то': 1}
искоса*&{'и': 1}
наказание*&{'уже': 1, 'END_TOKEN': 1}
дух*&{'END_TOKEN': 1}
хочу*&{'жениться': 1, 'чтобы': 1, 'быть': 1, 'ехать': 2}
десять*&{'тысяч': 1, 'лет': 1}
плохо*&{'END_TOKEN': 2, 'тот': 1}
-видел*&{'темную': 1}
без*&{'ножек': 1, 'ручек': 1, 'мозга': 1, 'моего': 1}
какая-нибудь*&{'эротическая': 1}
поверь*&{'мне': 1}
котлеты*&{'END_TOKEN': 1, 'с': 1, 'по-киевски': 1}
шокирован*&{'END_TOKEN': 1}
одному*&{'желанию': 1}
хуй*&{'блядь': 1, 'END_TOKEN': 1}
подлатать*&{'END_TOKEN': 2}
ветеринара*&{'и': 1}
Уизли*&{'к': 1}
отцу*&{'пришла': 1, 'и': 1, 'на': 1}
Пифагору*&{'а': 1}
бармен*&{'спрашивает': 1, 'END_TOKEN': 5, 'достаёт': 1, 'им': 1, 'и': 1, 'с': 1}
исполнится*&{'END_TOKEN': 1}
звали*&{'капитан': 1, 'оксимирон': 1}
бутылку*&{'открывают': 1, 'END_TOKEN': 2, 'и': 1}
водки*&{'2': 2, 'напоследок': 1}
комплект*&{'а': 1, 'Силовой': 1}
"Почему*&{'если': 1}
Господин*&{'адвокат': 1}
член*&{'искусственный': 1, 'искуственный': 2, 'профессор': 1}
такая*&{'END_TOKEN': 1, 'не': 1, 'же': 1, 'хуйня': 1}
подходим*&{'ли': 1}
залу*&{'и': 1}
студенты*&{'играют': 1}
под*&{'вашей': 1, 'кроватью': 2, 'Сталинградом': 1, 'оливковым': 1, 'кровать': 1, 'матрасом': 1, 'руку': 1, 'юбки': 1, 'кровом': 2}
конферансье*&{'END_TOKEN': 1, 'объявляет': 1}
появиться*&{'на': 1}
было*&{'5': 1, 'котлет': 1, 'кончено': 1, 'END_TOKEN': 1, 'такое': 1}
ног*&{'END_TOKEN': 1}
охуела*&{'мразь': 1}
работали*&{'для': 1}
веришь*&{'END_TOKEN': 1}
водой*&{'и': 1}
"Я*&{'СМЕРТОКРЫЛ': 1, 'на': 2}
несется*&{'в': 1}
дружили*&{'семьями': 1}
континента*&{'ты': 1}
веселый*&{'юноша': 1}
Леха*&{'вы': 1, 'END_TOKEN': 1, 'че': 1}
водитель*&{'END_TOKEN': 1}
рта*&{'да': 1}
испепелителя*&{'END_TOKEN': 2}
15*&{'поговори': 1, 'лет': 1}
какое-то*&{'забыл': 1}
начале*&{'всё': 1}
стоят*&{'буддист': 1, 'слёзы': 1}
вдоль*&{'дороги': 1, 'хребта': 1}
leather*&{'club': 1}
живых*&{'уже': 2}
тишина*&{'END_TOKEN': 1}
способом*&{'END_TOKEN': 1}
швырнет*&{'пятерку': 1}
сыном*&{'в': 1}
Джин*&{'END_TOKEN': 1}
подпевая*&{'и': 1}
чувствую*&{'себя': 1}
салфетка*&{'в': 2}
блюют*&{'а': 1}
телефону*&{'END_TOKEN': 1}
сил*&{'END_TOKEN': 2}
анклавовец*&{'стоит': 1}
ого*&{'интересно': 1}
даров*&{'END_TOKEN': 1}
артас*&{'ты': 2, 'Менетил': 1}
поленых*&{'дисков': 1}
-стой*&{'ты': 1}
высокого*&{'небоскреба': 1}
заказывают*&{'себе': 1}
Хемингуэй*&{'поспорил': 1}
Оксимирон*&{'вагина': 1}
проведать*&{'и': 1, 'как': 1}
армии*&{'END_TOKEN': 1}
ректор*&{'конечно': 1, 'медленно': 1}
buddy*&{'i': 1}
стоило*&{'мне': 1}
тупые*&{'ыыы': 1}
бокал*&{'вина': 1}
одним*&{'ножом': 1, 'злом': 1}
щас*&{'вы': 1}
старых*&{'друга': 1}
порно*&{'эйфелева': 1}
мсье*&{'Гомосек': 1}
любишь*&{'END_TOKEN': 1, 'ли': 1}
бы*&{'вы': 1, 'нахуй': 1, 'увидел': 1, 'батон': 1, 'перестрелял': 1, 'уже': 1, 'нашёл': 1, 'ты': 3, 'промолчал': 1}
доволен*&{'Вашим': 1}
написано*&{'зеркало': 1}
если*&{'мужика': 1, 'END_TOKEN': 1, 'шестьдесят': 1, 'приходится': 1, 'он': 4, 'мы': 1, 'бы': 2, 'я': 1, 'у': 1}
включился*&{'посмотрел': 1}
якобы*&{'ухожу': 1}
[и*&{'сбежал': 1}
Гомосек*&{'END_TOKEN': 1}
перерывах*&{'и': 1}
повод*&{'называть': 2}
правду*&{'так': 1, 'END_TOKEN': 2, 'сказал': 1}
прочная*&{'END_TOKEN': 1}
призывали*&{'импов': 1}
блять*&{'задал': 1, 'END_TOKEN': 1, 'смешно': 1, 'такой': 1, 'дайте': 1, 'уже': 1, 'имя': 1, 'мертв': 1, 'как': 1, 'я': 1, 'сказал': 1}
белый*&{'хлеб': 1}
отпраздновать*&{'END_TOKEN': 1}
ждёт*&{'пока': 1}
Мистер*&{'Пидор': 1}
рыдает*&{'"Я': 2}
должен*&{'появиться': 1, 'подняться': 1, 'был': 1}
такого*&{'члена': 1, 'быть': 1}
птица;*&{'кореец': 1}
умом*&{'мешок': 1}
во-вторых*&{'ищите': 1}
обувь;*&{'END_TOKEN': 1}
катится*&{'колобок': 1}
китайка*&{'яблоко;': 1}
50*&{'метров': 1}
условны*&{'а': 1}
рубль*&{'Заяц': 1}
берегу*&{'END_TOKEN': 1}
Фордрагона*&{'пидарасом': 2}
натрия*&{'с': 1}
айтембилд*&{'END_TOKEN': 1}
магии*&{'и': 1}
разрешения*&{'дотронулся': 1}
родители*&{'END_TOKEN': 1}
«Продаётся*&{'мужская': 1}
змеином*&{'END_TOKEN': 1}
подбегают*&{'END_TOKEN': 1, 'люди': 1}
думаю*&{'отвечает': 1}
любят*&{'читать': 1}
кругом*&{'наше': 1}
святой*&{'отшельник': 1, 'отец': 1}
хуже*&{'END_TOKEN': 1}
покупатель*&{'поставил': 1}
опасным*&{'вирусом': 1}
вилкой*&{'и': 1}
ухо*&{'END_TOKEN': 1}
Декарт*&{'END_TOKEN': 1}
door*&{'END_TOKEN': 1}
юный*&{'Полый': 1}
говори*&{'END_TOKEN': 1, 'правду': 1}
трудно*&{'от': 1}
ним*&{'END_TOKEN': 1, 'бутылка': 1, 'несётся': 1, 'о': 1}
концов*&{'девушка': 1}
запах*&{'да': 1}
персиком*&{'и': 1}
кастрюлю*&{'END_TOKEN': 1}
мрачном*&{'где': 2}
ненавидит*&{'хороводоводоведофилов': 1}
600*&{'рублей': 1}
общем*&{'я': 1}
бункер*&{'моя': 1}
скверная*&{'END_TOKEN': 1}
затем*&{'решается': 1, 'END_TOKEN': 1, 'она': 1}
10000*&{'лет': 1}
накормить*&{'тебя': 1}
вертолет"*&{'END_TOKEN': 1}
номер*&{'END_TOKEN': 2}
ушах*&{'носили': 1}
никому*&{'еще': 1}
какие*&{'цены': 1, 'проблемы': 2, 'то': 1}
сперва*&{'мнется': 1}
яйцо*&{'и': 1, 'сварились': 1}
-алло*&{'это': 1}
месте*&{'END_TOKEN': 1, 'в': 1}
сынок*&{'для': 1, 'END_TOKEN': 1, 'вот': 1, 'испокон': 1, 'облегчи': 1}
деградировавший*&{'туберкулёз': 1}
Африка*&{'Ближний': 1}
друзья*&{'как': 4}
таблетку*&{'END_TOKEN': 1, 'зеленеет': 1}
вновь*&{'безрезультатно': 1}
-да*&{'легко': 1}
имею*&{'доступ': 1}
поляк*&{'человек': 1}
проволоки*&{'сделала': 1}
уйти*&{'END_TOKEN': 1}
подозревать*&{'что': 1}
горшок*&{'END_TOKEN': 1, 'и': 1}
слышу*&{'я': 1}
рыбой*&{'END_TOKEN': 1}
обладает*&{'красотой': 1}
отчаянно*&{'кричит': 1}
шляпу*&{'купил': 2}
Андрэ*&{'из': 1}
бросается*&{'к': 1}
границы*&{'размыты': 1}
one*&{'PUUUUUNCH': 1}
вертолет*&{'END_TOKEN': 1, 'и': 1}
уже*&{'15': 1, 'всё': 1, '16': 1, 'стоит': 1, 'потом': 1, 'кишат': 1, 'отслежен': 1, 'не': 2, 'пришел': 1, 'собралась': 1, 'просто': 1, 'близко': 1, 'вычисляю': 1, 'хихикают': 1, 'детьми': 1, 'мертв': 1, 'было': 1, 'готов': 1}
крушение*&{'END_TOKEN': 1}
земными*&{'жителями': 1}
семьями*&{'END_TOKEN': 1}
туберкулёз*&{'просится': 1}
шестьдесят*&{'END_TOKEN': 1}
механогном*&{'кастанул': 1, 'подходит': 1}
Белоснежка*&{'END_TOKEN': 1, 'и': 1}
государство*&{'END_TOKEN': 2}
приходят*&{'после': 1, 'римские': 1}
них*&{'END_TOKEN': 3, 'никто': 1, 'не': 1, 'пахнет': 1, 'достает': 1, 'что-то': 1}
открывают*&{'встревоженные': 1, 'там': 1}
кем*&{'END_TOKEN': 1, 'не': 1}
-как*&{'мужику': 1}
передумал*&{'не': 1}
огорчений*&{'END_TOKEN': 1}
руку*&{'берет': 1, 'но': 1, 'на': 1, 'от': 1}
поставил*&{'на': 1, 'жирную': 1}
положено*&{'икает': 1, '~': 1}
блин*&{'еще': 2}
машине*&{'END_TOKEN': 1, 'видит': 1}
соглашается*&{'END_TOKEN': 1}
приветствует*&{'бармен': 1}
мечи*&{'END_TOKEN': 1}
империя*&{'всё': 1, 'весь': 1}
определяю*&{'подходим': 1}
например*&{'волчиха': 1, 'никогда': 1}
жоски*&{'да': 1}
моя*&{'END_TOKEN': 1, 'ладонь': 1, 'свобода': 1}
СССР*&{'было': 1, 'не': 1}
ними*&{'END_TOKEN': 1, 'садится': 1}
семпай*&{'мужик': 1}
хотя*&{'бы': 1}
веган*&{'END_TOKEN': 1, 'и': 3}
"пришли*&{'мне': 1}
сиплым*&{'голосом': 1}
молоко*&{'и': 1, 'макает': 1}
меньшее*&{'бо́льшее': 1}
та*&{'сделала': 1}
жестоким*&{'ботинком': 1}
шоссе*&{'парень': 1}
Аллах*&{'Аллах': 1, 'Аллах-Аллах-БУДДА-БУДДА-БУДДА': 1}
краев*&{'END_TOKEN': 1}
сучка*&{'END_TOKEN': 1}
кастуя*&{'на': 1}
здоровый*&{'лысый': 1}
пьют*&{'END_TOKEN': 1, 'пиво': 1}
лесу*&{'END_TOKEN': 1, 'вдруг': 1}
разбираться*&{'END_TOKEN': 2}
винтокрылом*&{'не': 1}
ЕЕ*&{'ПРЯНИКОМ': 1}
ловят*&{'покемонов': 1}
кого-нибудь*&{'END_TOKEN': 2}
турка*&{'END_TOKEN': 1}
"жди*&{'меня"': 1}
извиняется*&{'END_TOKEN': 1}
могилу*&{'END_TOKEN': 1}
паладин*&{'Братства': 1}
прапрачечная*&{'вы': 1}
"МЫ*&{'ЛЕТАЕМ': 1}
дело*&{'END_TOKEN': 2}
забил*&{'охранника': 1}
самое*&{'с': 1, 'лекарство': 1}
братика"*&{'END_TOKEN': 1}
херня*&{'END_TOKEN': 1}
кровать*&{'пусто': 1}
каплю*&{'пива': 1}
круто*&{'END_TOKEN': 3}
такому*&{'случаю': 1}
ел*&{'из': 3}
восхитительных*&{'ножек': 1, 'END_TOKEN': 1}
одиночестве*&{'END_TOKEN': 1}
пока*&{'вам': 1, 'один': 1, 'жена': 1, 'пережди"': 1, 'я': 1}
замочную*&{'END_TOKEN': 1}
выдержать*&{'всех': 1}
посадишь*&{'END_TOKEN': 1}
со*&{'слов': 1, 'всей': 2, 'всем': 1, 'встроенным': 1, 'словами': 1, 'свиньей': 1}
позже*&{'END_TOKEN': 1}
выдержала*&{'и': 1, 'жена': 1}
перед*&{'ними': 1, 'ним': 1}
гуляют*&{'как-то': 1}
аминь*&{'END_TOKEN': 1}
макарошкой*&{'END_TOKEN': 1}
спс*&{'END_TOKEN': 1}
появился*&{'вертолет': 1}
тьму*&{'в': 1}
предупредила*&{'его': 1}
включил*&{'ноут': 1}
12*&{'END_TOKEN': 1, 'штук': 1}
восемьдесят*&{'наверняка': 1}
родителей*&{'END_TOKEN': 1}
перестань*&{'её': 1}
маслину*&{'END_TOKEN': 1}
идущую*&{'вдоль': 1}
здравствуют*&{'США': 1}
мария*&{'быстро': 1}
останавливает*&{'девушка': 1}
своем*&{'автомобиле': 1}
контактам*&{'среди': 1}
ремонт*&{'тут': 1}
Даниила*&{'тоже': 1}
глобус*&{'и': 1}
-*&{'END_TOKEN': 1}
знатно*&{'торпеда': 1}
хуемразь*&{'END_TOKEN': 1}
down*&{'END_TOKEN': 1}
Чукотки*&{'кишели': 1}
достал*&{'меня': 1}
случайно*&{'END_TOKEN': 1}
псалмов*&{'три': 1}
остался*&{'и': 1}
делая*&{'вид': 1}
подавлена*&{'END_TOKEN': 1}
деле*&{'не': 2}
свинью*&{'END_TOKEN': 1}
амбал*&{'и': 1}
улыбается*&{'вся': 1}
думаете*&{'я': 1}
он*&{'кидается': 1, 'END_TOKEN': 4, 'говаривал': 1, 'богатый': 1, 'не': 4, 'грубый': 1, 'альфач': 1, 'испуганно': 1, 'под': 1, 'грубо': 1, 'в': 1, 'меня': 1, 'спокойно': 1, 'насмерть': 1, 'так': 1, 'им': 2, 'кто': 2, 'роняет': 1, 'тебя': 1, 'тоже': 2, 'засунул': 1, 'трепал': 1, 'выпил': 2, 'неопытный': 1, 'поставил': 1, 'немного': 1, 'достает': 1, 'вырыл': 1, 'раздел': 1, 'допил': 1, 'говорит': 1, 'ушел': 2, 'достанется': 1, 'без': 1, 'искусно': 1, 'просит': 2}
хихикают*&{'в': 1}
американка*&{'бильярд;': 1}
подняться*&{'сейчас': 1}
рассердился*&{'END_TOKEN': 2}
входит*&{'стюардесса': 1}
второе*&{'соответственно': 1, 'у': 1}
другого*&{'спрашивает': 1}
покемонов*&{'END_TOKEN': 1}
моего*&{'разрешения': 1, 'народа': 1}
засох*&{'давно': 1}
желание*&{'клиента': 1}
люди*&{'и': 1, 'а': 1}
ЛЮБИМЫЕ*&{'END_TOKEN': 1, 'ЮМОРЕСКИ': 1}
властителям*&{'Гномов': 1}
Иллианора*&{'и': 1}
Но*&{'грустный': 1, 'когда': 1}
10*&{'минут': 1, 'лет': 2}
куплю*&{'END_TOKEN': 1, 'себе': 2}
загоню*&{'в': 1}
две*&{'семьи': 1, 'капли': 1}
интересная*&{'история': 1}
клавиатура*&{'и': 1}
оплатить*&{'комплект': 1}
Главнокомандующий*&{'Серебряного': 4}
вирусом*&{'ему': 1}
раздел*&{'меня': 1}
трениках*&{'и': 1}
болгарин*&{'человек': 1}
легли*&{'END_TOKEN': 2}
офигевает*&{'но': 1}
посох*&{'мага': 1}
парте*&{'студенты': 1}
пишу*&{'этот': 1}
МЕНЯ*&{'НЕТ': 1}
котлет*&{'END_TOKEN': 1}
живое*&{'христианин': 1}
прислал*&{'мне': 1}
жребий*&{'молчанье': 1}
способами*&{'и': 1}
